DEBUG:	|06/01/2023 12:51:48|rpg_tables|connect_to_database|196 - SLQ connection established: <sqlite3.Connection object at 0x000002223DF5B4C0>
135                  Kelva  _names_norse_surnames_female
136                   Kerr  _names_norse_surnames_female
137               Kierstin  _names_norse_surnames_female
138                    Kol  _names_norse_surnames_female
139                   Kóri  _names_norse_surnames_female
140               Krystyna  _names_norse_surnames_female
141               Lagertha  _names_norse_surnames_female
142                  Laufi  _names_norse_surnames_female
143                   ldun  _names_norse_surnames_female
144                  Liefi  _names_norse_surnames_female
145                    Liv  _names_norse_surnames_female
146                   Liva  _names_norse_surnames_female
147                   Live  _names_norse_surnames_female
148                   lngo  _names_norse_surnames_female
149                 lnkeri  _names_norse_surnames_female
150              Magnhildr  _names_norse_surnames_female
151              Margrethe  _names_norse_surnames_female
152                   Meya  _names_norse_surnames_female
153                  Nanna  _names_norse_surnames_female
154                  Narve  _names_norse_surnames_female
155                   Nels  _names_norse_surnames_female
156                   Noma  _names_norse_surnames_female
157                  Odine  _names_norse_surnames_female
158                  Olaug  _names_norse_surnames_female
159                   Olga  _names_norse_surnames_female
160                   Olia  _names_norse_surnames_female
161                 Olrfln  _names_norse_surnames_female
162                  Oydis  _names_norse_surnames_female
163                 Porunn  _names_norse_surnames_female
164                  Prima  _names_norse_surnames_female
165              Ragnfríðr  _names_norse_surnames_female
166              Ragnheiðr  _names_norse_surnames_female
167              Ragnhildr  _names_norse_surnames_female
168                  Randi  _names_norse_surnames_female
169                 Raynee  _names_norse_surnames_female
170              Reginleif  _names_norse_surnames_female
171                 Réskva  _names_norse_surnames_female
172                  Revna  _names_norse_surnames_female
173                   Roar  _names_norse_surnames_female
174                 Roskva  _names_norse_surnames_female
175                   Rota  _names_norse_surnames_female
176                   Runa  _names_norse_surnames_female
177                   Rúna  _names_norse_surnames_female
178                   Rune  _names_norse_surnames_female
179                   Saga  _names_norse_surnames_female
180                  Sassa  _names_norse_surnames_female
181                    Sif  _names_norse_surnames_female
182                  Siggy  _names_norse_surnames_female
183               Sigmundr  _names_norse_surnames_female
184                  Signe  _names_norse_surnames_female
185                  Signy  _names_norse_surnames_female
186                 Sigrid  _names_norse_surnames_female
187                 Sigrun  _names_norse_surnames_female
188              Sigsteinn  _names_norse_surnames_female
189                  Sigyn  _names_norse_surnames_female
190                   Siri  _names_norse_surnames_female
191                    Siv  _names_norse_surnames_female
192                  Sjéfn  _names_norse_surnames_female
193                  Skadi  _names_norse_surnames_female
194                 Skégul  _names_norse_surnames_female
195                  Skuld  _names_norse_surnames_female
196                Solveig  _names_norse_surnames_female
